,849930
192.168.1.230:8081,265
172.28.1.169:1338,264
172.32.67.158:8080,263
bio-dev-jbrowse-01.dev.rd.rijkzwaan.net,263
10.200.150.118,262
192.168.138.94,262
daudin.icmb.utexas.edu,261
aegilops.wheat.ucdavis.edu,261
jorvisvm-lx.igs.umaryland.edu,261
jbrowse.jcvi.org,260
jbrowse.ncgas.indiana.edu,260
10.0.12.60,257
hidenaga2.nig.ac.jp,256
portal.vartotal.net,256
10.207.146.10,256
www.interomics.eu,253
202.90.159.218,252
localhost:9200,252
192.168.52.243,251
bioinfo.imtech.res.in,251
localhost:81,250
sysbio.informatics.iupui.edu,250
genomes.missouri.edu,249
192.168.100.250,249
ceres.snu.ac.kr:9991,249
regadb.bahia.fiocruz.br:8080,248
wallaby.nig.ac.jp,247
103.18.1.187,246
166.104.77.48,246
gpsdevqa.pdx.aws,245
dictybase.org,244
10.18.74.209:8084,244
orca2.tamu.edu,242
jbrowse.ag.epa.gov,242
localhost:8092,242
129.130.90.211,241
192.168.118.5:8980,240
chlorella.unl.edu,239
esharkgenome.imcb.a-star.edu.sg:8000,234
girg.um.edu.my,233
192.168.1.203,233
megabat.nig.ac.jp,233
gwas-browser.nygenome.org,232
lint78.pythonanywhere.com,232
150.254.122.197,231
192.168.14.85,231
172.28.1.200:1338,230
jbrowsephoenix.abudhabi.nyu.edu,229
archeranalysis-prod,228
bison:3013,228
133.26.84.168,226
dv-node-02.age.mpg.de:8080,225
vbioinfoval,222
10.33.106.121,222
133.26.84.101,222
nike.snu.ac.kr:7779,221
szagenann.szbk.hu,220
133.26.84.82,218
clogmia.test.crg.eu,218
www.ashgenome.org,217
172.20.20.240,217
192.168.16.30,215
tebichi.oist.jp,214
bison:3015,214
0.0.0.0:1337,214
cr28603.uzbrussel.be:83,214
nina,213
ssf-aqg-wsk03,212
185.45.23.197:5080,211
bce.bioetanol.cnpem.br:8080,210
www.syntheticyeastresource.com,209
cloud-48.genouest.org,209
127.0.0.1:8080,208
10.124.128.172,208
134.192.156.42,205
10.8.10.149,205
hank.bio.ed.ac.uk,205
chogenome.org,204
bitdev.ent.iastate.edu,204
if-plp-haustorium2.ad.ufl.edu,204
urgi.versailles.inra.fr,203
code4dna.com,203
10.96.114.52:8301,203
olympus.unige.ch:8080,203
ec2-52-34-166-222.us-west-2.compute.amazonaws.com,203
10.0.0.15,202
10.19.8.64,202
webapollo.lepbase.org,202
gbrowse-dev:9080,202
172.16.203.26,202
emboss.abc.hu,201
jbrowsebios.com,201
simrbasedev.sgc.loc,201
db.edbc.org,200
sgn-test.sgn.cornell.edu,200
apollo02:8080,200
132.66.114.84,199
192.168.0.7,199
archer407.chop.edu,198
10.37.0.243,198
tomato-webapollo.sgn.cornell.edu,197
139.165.112.30,197
141.244.134.147,197
caesar.dna.affrc.go.jp,196
157.92.24.222:8081,195
ivis-dev:8010,195
147.100.164.47,194
moffittdev2.pieriandx.com,194
10.176.253.77,193
web.malab.cn,193
bf2i126.insa-lyon.fr:1980,193
amphimedon.qcloud.qcif.edu.au,192
cicarvardb.icrisat.org,192
compbio.korea.ac.kr:8080,191
linux23.iah.ac.uk,190
gensas.bioinfo.wsu.edu:8080,190
lfz043.ust.hk,190
bias4.nibb.ac.jp:8113,189
gbrowse-dev.corp.zoetis.com:9080,189
127.0.0.1:3000,189
192.168.78.133:1339,189
vbioimage-jbrowse.ibmp.unistra.fr,189
wikigenomes.org,189
ngsnd001.jpn-pharm.ad.local:8080,188
192.168.20.99,188
122.205.95.122,187
10.235.225.248:8080,187
210.72.92.144,187
dh135,187
118.159.189.228,186
www.angiosperms.org,186
assest.maze.co.jp,185
inil-genome.xcoo.jp,185
192.168.100.62,185
localhost:9000,185
0.0.0.0:8000,185
202.116.90.9,185
129.15.40.234:7997,184
stripedbass.animalgenome.org,183
genome.brain-map.org,183
jbrowse.igs.umaryland.edu,182
genomes.bioinf.nioo.knaw.nl,182
dog.medisapiens.com,182
10.10.155.175,181
jbrowse111.tgac.ac.uk,181
cosmic.dev.sanger.ac.uk,180
bioinfo.bas.roche.com:8080,180
plantomics.mind.meiji.ac.jp,180
cornut.org,180
10.4.2.11:9002,180
119.15.169.70,180
hastings.hmgc.mcw.edu,179
210.72.156.24,179
rayfin.uoregon.edu,179
210.46.85.201:8080,178
spruce.plantphys.umu.se:8105,176
207.162.243.6,175
219.245.195.47,175
10.10.83.81,174
rest.rgd.mcw.edu,174
crdd.osdd.net,173
methusalix.biomax.de:8840,172
cerbero.ba.itb.cnr.it,171
seadb.org,170
10.199.24.250,170
147.99.255.142,170
10.10.10.128,169
momo.lanl.gov,169
210.218.222.110:8080,167
www.phyzen.com,166
kitbase.ucdavis.edu,165
docker:8080,165
steinmetzlab.embl.de,164
chicken-repeats.inra.fr,164
140.113.29.227:49998,164
gb.csdb.cn,163
153.150.121.50,162
bivouac.rockefeller.edu,161
10.234.10.116,161
192.168.1.101:8080,161
kona.nhgri.nih.gov,160
bioinfo.bti.cornell.edu,160
genom.litbang.pertanian.go.id,159
expose.ethz.ch,159
localhost:8002,159
localhost:8302,159
spore.ibb.waw.pl,159
neuroseq.janelia.org,158
10.88.34.207:8443,158
jbrowse-nrgene-server,158
210.46.85.200,157
geniecms.org,157
222.195.93.172,157
www.burkholderia.com,157
210.34.81.56,157
192.168.52.169,156
28.11.141.13,156
www.termitegenome.org:8080,155
marmoset-genome.xcoo.jp,155
chambo.umd.edu,154
192.168.1.37,154
192.168.0.5,154
137.205.123.127,154
192.168.0.21,153
122.224.130.170:8008,151
chrx:8080,151
133.48.58.38:8080,150
bronco.swmed.edu,150
217.146.218.134,150
dmb-cosmic.sandbox.sanger.ac.uk,149
10.22.55.192,149
gif-server.biotech.iastate.edu,149
137.189.43.208,148
x-staging.platomics.com,148
datil:8081,148
172.31.7.93,148
141.40.254.27:8080,148
192.64.83.141,148
cnidarians.bu.edu,147
10.128.48.24:8080,147
www.xenmine.org,146
dreamgenics03,146
192.168.0.100,146
lbb.cnpae.embrapa.br,146
ukapdlnx005.ukapd.astrazeneca.net,145
galaxy-epi:8086,145
adama.ifr.ibpc.fr,145
www.cgr.liv.ac.uk,144
fungalgenomics.science.uu.nl,144
vert.fri.uni-lj.si,144
m6a.renlab.org,142
138.4.136.220,141
apollo-dev.nal.usda.gov:8080,141
54.200.4.180,141
birdbeta.isisph.com,139
vbsg-ngyll2.vbsg.slu.se,139
arca1,139
127.0.0.1:5000,139
x-test.platomics.com:10005,139
langelabtools.wsu.edu,138
sweetpotato-dev.plantbiology.msu.edu,138
musaceae.plantbiology.msu.edu,138
163.9.71.34,137
mimus.ca.sandia.gov,137
knowpulse.usask.ca:8082,136
52.18.1.94:9050,136
172.17.34.21:1002,136
bioinfo.jit.edu.cn,135
nobel.gedv.pasteur.fr,135
ion.ctegd.uga.edu,134
icugi3.feilab.net,133
besc-portal.ornl.gov,132
www.ab.wur.nl,132
genome.lygos.com,132
192.168.20.19:8002,132
141.20.62.214,131
mothra.ornl.gov,130
192.168.5.61,130
137.189.43.131,129
147.188.173.114,129
130.192.168.211,129
10.0.7.66,129
server1.pgb.liv.ac.uk,128
na6,128
localhost:2000,128
158.108.145.118,128
bioinfo.deinfo.uepg.br,128
nod6,128
137.189.43.36,127
www.patric.local:3000,127
hpclife.th-wildau.de,127
10.88.33.78,126
172.28.1.100:1339,126
genomes.stowers.org,126
192.168.99.100,125
apollo.bioinformatics.itb.cnr.it:8080,125
121.184.62.20,124
browser.porteco.org,124
www.actinidia.nz:8080,124
jbrowse-test-1,124
192.168.20.109,124
seabassgb.sanbi.ac.za,123
als2077a-unix1.science.oregonstate.edu,123
scicomp-pc-1-1:8088,123
seqrete.tamu.edu:8080,123
211.57.200.66,123
ecompressa.nig.ac.jp,122
dev.cassava-genome-http.cirad.fr,122
52.7.10.141:8080,121
s-az-devarcher,121
bioseq:84,121
cmb.bnu.edu.cn:8084,121
210.34.84.49,121
galaxy-epi,121
cedarssinaiopsqa.pdx.aws,121
dev.wormbase.org:9003,120
apollo.omeally.com,120
genoweb.toulouse.inra.fr,120
ceres.snu.ac.kr:9992,120
165.246.44.43,119
bugbears.ncbs.res.in,117
10.46.33.18:8443,116
52.36.33.8:8443,116
172.24.4.39,116
bioext02.eva.mpg.de,116
koke.asrc.kanazawa-u.ac.jp,115
bo.csam.montclair.edu,115
webblast.ipk-gatersleben.de,114
10.68.225.43,114
rmbreeding.net,114
compute2.bioinfo.wsu.edu,114
192.168.87.125,114
graveleylab.cam.uchc.edu,114
matsui-lab.riken.jp,114
meg.sciencedesigners.com,114
maize.jcvi.org,113
jbrowse.dobzhanskycenter.org,113
192.168.1.6,113
brie.cshl.edu:8080,113
192.168.150.171:8080,113
dpuk.digitalhealthlabs.com,113
192.168.0.24,113
192.168.1.103:8080,113
biominer-b2b.hci.utah.edu,113
www.lmb.cnptia.embrapa.br,113
10.200.55.15,113
www.angiosperm.org,113
10.22.55.182,112
192.168.20.39,112
solgenomics.org,112
chogenome.am.lilly.com,112
mmb.pcb.ub.es,111
192.168.50.128:1338,111
kumamushi.org,111
52.8.52.29,110
glassqa.phibred.com:8081,110
202.195.250.106:8080,110
agripestbase.org,109
chominis-curation.igs.umaryland.edu,109
localhost:5000,109
polebio.lrsv.ups-tlse.fr,109
olympus.unige.ch,108
hazelnut.blast.mocklerlab.org,107
beta.pseudomonas.com,107
192.168.118.225:8080,107
piton.eb.local:8000,107
91.134.141.45,107
goose:8090,106
informatics.medimmune.com,106
hentze2.embl.de,106
archer.enzymatics.com,105
cluster-dev.florimond-desprez.fr,105
scripts-dev.jcvi.org,105
peanutbase-stage.agron.iastate.edu,105
10.171.5.38:8081,105
silkbase.ab.a.u-tokyo.ac.jp,104
cmb.bnu.edu.cn:7712,104
simrbase.sgc.loc:8080,103
pieriandxopsqa.pdx.aws,103
jcdb.xtbg.ac.cn,103
spore.ibb.waw.pl:8080,103
antgenomes.org,102
tools.psc.riken.jp,102
modem.hzau.edu.cn,102
192.168.1.199,102
192.168.1.119,102
genomics.fcav.unesp.br,102
abrpi.genome.edu.au,102
sbsngsserver.biochem.uci.edu,102
clover-garden.kazusa.or.jp,101
172.17.191.8,101
10.118.36.237,101
192.168.14.101,101
bio.jsm.co.jp,100
knowpulse2.usask.ca,100
pgdbj.jp,100
trident.stjude.org,100
141.219.190.29,100
data.sciapps.org,100
localhost:5801,100
hinton-jbrowse.s3-website-eu-west-1.amazonaws.com,100
syntheticyeastresource.com,99
amborella.uga.edu,99
www.asgdb.org,99
10.230.9.182,99
genome.univ-perp.fr,99
127.0.1.1,99
139.196.7.224:8080,99
www.bio-bigdata.net,98
na-no-imac.local,98
129.186.142.33:8080,97
dev.wormbase.org:10004,97
mary:8080,97
158.109.215.68,97
52.41.107.111:8443,97
mmo.sb-roscoff.fr,96
export.uppmax.uu.se,96
137.215.75.30,96
ellens-macbook:8001,96
10.33.1.179,96
222.200.187.174,96
gva.cornut.org,96
59.79.248.217,96
141.40.254.2:7080,95
localhost:8889,95
192.168.1.98,95
gbr-apollo.zfmk.de,95
www.hentze.embl.de,95
192.168.2.79,95
192.168.0.108,94
192.168.100.151:8072,94
172.28.1.113:1245,94
transgenicmutationmodels.badrodent.com,94
172.20.20.241,94
www.thines-lab.senckenberg.de,93
xdev12.l.synthgeno.global,93
localjbrowse-1.12.0,93
124.207.226.177:8081,93
10.103.30.202:8080,93
results.genoma4u.com,92
biogrinder.ims.net,92
ncig-genomebrowser.anu.edu.au,92
10.163.242.36,92
10.85.1.95:8080,92
fierstworms.ua.edu,92
192.168.1.168,91
140.109.57.178,91
52.38.206.65:8443,91
archer.archerdx.com,90
eco-thomas1,90
10.211.55.6:8080,90
threebeesdev.biogemma.fr,90
xbo.genome.arizona.edu,89
157.92.24.222:8080,89
gcc.genome.edu.au,89
localhost:5800,89
jbrowse.oropetium.org,88
a130-galaxy:8585,88
199.133.225.19,88
goblin2.medisapiens.com,87
dev.banana-genome-http.cirad.fr,87
dataset-explorer:8082,87
192.168.59.103,87
localhost:9090,87
192.168.7.11:8080,87
192.168.202.128,86
sponge.bio.indiana.edu,86
mib.amu.edu.pl,85
eco-blast1:8080,85
52.26.230.25:8443,85
alphagenomixopsqa.pdx.aws,85
203.101.228.52:8080,85
genome-ihpe.univ-perp.fr,84
ramularia.org,84
pennycress.umn.edu,83
apollo.koalagenome.org,83
staph.unavarra.es:10080,83
phylofish.sigenae.org,83
10.0.0.193:8080,83
africanrice.abudhabi.nyu.edu,83
10.13.200.25,83
sappdev.wurnet.nl,83
piton.eb.local,83
bf2i300.insa-lyon.fr:1980,83
bison:3000,82
efishgenomics.zoology.msu.edu,82
jbrowse.yeastgenome.org,82
bhgbrpub02.jax.org,82
25.20.236.19,82
www.solgenomics.com,82
ceres.snu.ac.kr:9990,82
10.200.55.55,82
141.42.185.37,81
homd.org,80
nutcase.biosci.ki.se,80
192.168.1.10,80
gpsopsqa.pdx.aws,80
biofrontiers.mind.meiji.ac.jp,80
192.168.56.102:1337,80
brd.isisph.com,79
140.113.15.88,79
140.112.94.71:8085,79
210.36.48.182,79
sf2-farm-srv2.internal.sanger.ac.uk:35500,79
demoopsqa.pdx.aws,79
ht03.pf.chiba-u.jp,78
stage.jbrowse.southgreen.fr,78
pipelines.crrd.mcw.edu,78
192.168.1.201,78
