jbrowse.intranet.dow.com,165.2804,1947
donald,162.0442,791
jbrowse.brachypodium.org,160.0000,343
137.189.43.160:8080,155.2056,890
servbio.hpc.ncsu.edu:81,154.2817,884
www.cgr.liv.ac.uk,153.0278,144
192.168.52.169,146.0000,156
salmonella.wadsworth.org,145.2902,410
137.205.123.127,141.0779,154
hastings.hmgc.mcw.edu,138.1508,179
210.46.85.200,136.0000,157
bioinfo.jit.edu.cn,134.8000,135
192.168.1.168:8080,134.0326,522
cmb.bnu.edu.cn:7712,132.6923,104
10.200.150.118,132.1794,262
localhost:8081,130.7179,1606
137.189.43.55,130.1932,3996
x-staging.platomics.com,124.7703,148
sanger.kws.de,121.2803,2818
jbrowse.hpcagrogenomics.wur.nl,119.8068,678
www.tomatogenome.net,118.1425,1789
rgd.mcw.edu,113.5803,50275
10.207.146.10,111.6172,256
simrbasedev.sgc.loc,111.6070,201
lulab.life.tsinghua.edu.cn,110.1977,2929
jbrowse.org,106.2466,34708
hicp.big.ac.cn,105.4670,1589
caesar.dna.affrc.go.jp,104.4643,196
pipelines.rgd.mcw.edu,102.8702,5123
dev.wormbase.org:9003,102.4417,120
dev.rgd.mcw.edu,101.7871,418
cluster-dev.florimond-desprez.fr,100.9429,105
bivouac.rockefeller.edu,100.5217,161
172.25.69.30,99.6284,296
www.rgd.mcw.edu,99.3087,732
cluster.florimond-desprez.fr,96.9553,291
sacibase.ibb.unesp.br,95.6442,756
goose:8090,95.2170,106
cicarvardb.icrisat.org,94.0000,192
ibs-bosiljkat-ux1:8787,93.9600,275
mmb.irbbarcelona.org,91.8225,1972
daudin.icmb.utexas.edu,91.4866,261
titin.ucd.ie,90.4791,1123
10.4.4.74,90.4147,1278
dev.niagads.org,87.8607,732
epigenome.genetics.uga.edu,87.7797,4122
137.205.68.42,86.8481,856
jbrowse.roche.com:8080,85.2562,281
rest.rgd.mcw.edu,84.5460,174
10.0.53.135,83.4672,396
www.candidagenome.org,83.3780,492
pathos:8080,83.3339,1695
simrbase.sgc.loc,83.1158,993
www.niagads.org,82.8753,3367
mmb.pcb.ub.es,82.8468,111
mothra.ornl.gov,82.4000,130
kyle.rgd.mcw.edu,81.9185,405
147.99.255.142,81.2882,170
wolferine.ucd.ie,80.6280,1683
10.0.0.15,79.6535,202
10.145.28.203,78.9209,417
202.116.90.9,78.6595,185
server1.pgb.liv.ac.uk,78.5313,128
10.4.4.3,77.9807,311
tomatolab.cshl.edu,74.9832,358
gbr3,74.7573,791
jbrowse.molgenrug.nl,74.5652,276
sweetpotato.plantbiology.msu.edu,73.9570,1000
14.139.59.221,73.7337,323
aestivum.accwi.org.au:8080,73.6938,1705
webapollo2.vectorbase.org,73.4975,1616
hanusch-staging.platomics.com:10005,72.0000,343
binkley.candidagenome.org,69.4882,424
91.134.141.45,68.0000,107
172.24.4.39,67.9310,116
simrbase.sgc.loc:8080,66.5146,103
www.hardwoodgenomics.org,65.4487,595
genome.integragen.com,65.3094,1238
172.24.4.35,64.1991,467
ziggy.dbi.udel.edu,63.5028,881
jbrowsephoenix.abudhabi.nyu.edu,63.0349,229
u031331.science.uva.nl,62.8658,693
cnidarians.bu.edu,62.6259,147
solgenomics.org,61.5893,112
browser.porteco.org,61.0323,124
192.168.1.119,60.3824,102
jbrowsebios.com,60.0995,201
192.168.34.39,59.9898,295
jbrowse-test.sgn.cornell.edu,59.9731,1154
webapollo-pre.vectorbase.org,59.3994,651
bioinf.gen.tcd.ie,59.3936,7164
ivis-dev:8000,58.2747,364
124.17.27.143,57.7124,1057
134.121.247.55,57.6632,288
52.18.1.94:9050,57.3235,136
genome.igib.res.in,56.3805,1364
hikakudb.nig.ac.jp,56.3422,640
hts-etl-01,56.0473,317
52.8.52.29,55.7364,110
10.1.1.22,55.5906,276
210.75.224.168:8080,55.4125,577
127.0.0.1:8080,55.2404,208
hymenopteragenome.org,55.0155,2455
cerbero.ba.itb.cnr.it,54.5439,171
old-gep.wustl.edu,54.2773,869
jbrowse.intermine.org,53.7926,323
10.122.114.30,53.7515,334
jbrowse.informatics.jax.org,53.5837,13918
myers.bioinformatics.nl,53.4786,1097
ngsnd001.jpn-pharm.ad.local:8080,53.2606,188
ngs.molgenrug.nl,53.0769,429
apollo.tgac.ac.uk,53.0476,2246
gb.csdb.cn,52.8466,163
www.liub.cn,52.1894,491
www.picb.ac.cn,51.9826,1032
apollo-dev.nal.usda.gov:8080,51.5887,141
data.koalagenome.org,51.4096,1057
genomes.stowers.org,51.1984,126
na6,51.0156,128
epigen-zhong.discovery.wisc.edu,50.6733,1365
10.19.8.64,50.5693,202
www.syntheticyeastresource.com,50.1100,209
jbrowse-nrgene-server,49.2532,158
www.flyrnai.org,49.0461,7479
bioinfo.bti.cornell.edu,48.8500,160
apollo-dev.nal.usda.gov,48.5833,360
maizeinflorescence.org,48.1103,544
localhost,47.6937,43062
gif-server.biotech.iastate.edu,47.5235,149
hpclife.th-wildau.de,47.1811,127
www.sunflowergenome.org,46.8890,1036
137.189.43.231,46.6054,408
antgenomes.org,46.4314,102
ivis-dev:8010,46.4154,195
192.168.7.11,46.3363,1228
piton.eb.local:8000,45.8972,107
jbrowse.roche.com,44.0366,382
103.18.1.187,43.5935,246
192.168.10.200,43.4751,1566
coffee-genome.org,43.0000,1107
orca2.tamu.edu,43.0000,242
apollo.omeally.com,42.7667,120
marchantia.info,42.7383,4739
intermine.ncgr.org,42.6149,322
mines.legumeinfo.org,42.4518,684
datil:8081,42.1149,148
10.10.56.31:8080,42.0406,443
sweetpotato-dev.plantbiology.msu.edu,41.4710,138
www.xenmine.org,40.2603,146
www.yuyufei.cn,39.9928,278
hymenopteragenome.org:8080,39.6828,640
bmi.xmu.edu.cn,39.5361,2093
localhost:8080,39.2354,30291
,39.2250,849931
vbsg-ngyll2.vbsg.slu.se,39.0144,139
mandolin.caltech.edu,38.9809,367
cgr.liv.ac.uk,38.4413,315
test-bioinfo,38.3055,311
hazelnut.blast.mocklerlab.org,38.0000,107
jcdb.xtbg.ac.cn,38.0000,103
210.72.92.144,37.6845,187
localhost:1337,37.4627,268
als2077a-unix1.science.oregonstate.edu,37.4065,123
crrd.mcw.edu,36.9918,365
phytozome.jgi.doe.gov,36.8487,100177
arete,36.5581,1978
sefapps02.qut.edu.au,36.5111,859
sysbio.informatics.iupui.edu,35.3080,250
localhost:8888,35.2347,3779
bmi.xmu.edu.cn:8000,34.9800,649
bioinformatics.forsyth.org,34.8692,986
gmod2.sb-roscoff.fr,34.8220,472
bioinformatics.caf.ac.cn,34.7608,439
10.42.0.1:8050,34.6595,793
chlorella.unl.edu,34.3682,239
jbrowse.plantdhs.org,34.2541,3148
hank.bio.ed.ac.uk,33.9366,205
10.47.117.93,33.7794,621
inb.bsc.es,33.5845,621
i.animalgenome.org,33.3963,699
127.0.0.1,33.1151,6125
192.168.56.102,32.7546,4250
133.26.84.46,32.5865,2486
nike.snu.ac.kr:7776,32.5580,319
lint78.pythonanywhere.com,32.5129,232
192.168.0.21,32.3791,153
aklppr31.pfr.co.nz.:9080,32.3339,3914
genomics.usal.es,32.2832,678
www.heliagene.org,31.7396,4961
gif.biotech.iastate.edu,31.7216,370
biopvm201.pfr.co.nz:9080,31.3047,1490
icebox.lbl.gov,31.2951,4774
localhost:8087,31.1744,516
petunia-webapollo.sgn.cornell.edu,31.0051,390
jbrowse.southgreen.fr,30.9528,3327
gbrowse-dev:9080,30.5446,202
webapollo.vectorbase.org,30.5408,466
172.16.203.26,30.2921,202
bipaa.genouest.org,30.2365,9092
fabienpichon.com,29.5643,840
mmodev.sb-roscoff.fr,29.5272,956
bioinf.mind.meiji.ac.jp,29.3954,3242
www.genome.med.kyoto-u.ac.jp,29.0000,11398
jcvi.org,29.0000,577
www.hgvd.genome.med.kyoto-u.ac.jp,29.0000,1021
mockler-jbrowse.mocklerlab.org,28.9782,1467
lis-dev.agron.iastate.edu,28.9213,356
medicago.jcvi.org,28.8414,24251
hpoly.nematodegenomes.org,28.7516,306
als2077-unix1.science.oregonstate.edu,28.4712,573
sunflowergenome.org,28.4642,1243
10.128.48.24:3002,28.4000,295
166.104.77.48,28.0854,246
koke.asrc.kanazawa-u.ac.jp,28.0261,115
134.245.63.238:8080,27.9204,867
dash,27.4418,2200
192.168.99.100:8080,27.4114,457
pichiagenome-ext.boku.ac.at,27.3308,798
www.jcvi.org,27.2048,1626
10.34.229.30,27.1524,538
lithium.kaust.edu.sa,27.0145,484
spruce.plantphys.umu.se:8105,27.0000,176
localhost:1234,27.0000,307
bioinfo.bas.roche.com:8080,26.8389,180
denovo.cnag.cat,26.8099,3014
donking.synpromics.com,26.6447,698
childslab.plantbiology.msu.edu,26.4844,962
www.bioinfocabd.upo.es,26.4745,805
annotation-prod.scilifelab.se:8080,26.1779,6239
10.114.143.20,26.0678,737
cr28603.uzbrussel.be:83,26.0654,214
geisha.arizona.edu,26.0619,17778
172.17.0.2,26.0000,312
localhost:8010,26.0000,431
ceres.snu.ac.kr:9992,26.0000,120
cmb.bnu.edu.cn:8088,25.5338,266
sgn.cornell.edu,25.2473,821
www.pristionchus.org,25.1006,1919
weatherby.genetics.utah.edu:8080,25.0649,370
bioinfo.deinfo.uepg.br,25.0625,128
vert.fri.uni-lj.si,24.9583,144
www.sgn.cornell.edu,24.9236,2382
aardwolf.bio.indiana.edu:7082,24.8571,287
cmdcolin.github.io,24.8252,286
sgn-test.sgn.cornell.edu,24.7300,200
www.solgenomics.net,24.7265,3992
hidenaga2.nig.ac.jp,24.6445,256
solgenomics.net,24.5922,116115
www.cassavagenome.org,24.5599,609
thines-lab.senckenberg.de,24.4224,464
192.168.121.127,24.2933,341
192.168.1.101,24.1101,336
nfingb.leibniz-fli.de,23.9949,1566
122.224.130.170:8008,23.9868,151
133.48.62.140,23.9370,682
olympus.unige.ch,23.9074,108
www.actinidia.nz,23.6286,11598
bicresources.jcbose.ac.in,23.5314,350
141.244.133.122,23.3965,628
asparagus.uga.edu,23.2022,628
www.actinidia.nz:8080,23.1855,124
dev.cassava-genome-http.cirad.fr,23.0492,122
153.150.121.50,22.9506,162
dv-node-02.age.mpg.de:8080,22.8578,225
maizegametophyte.org,22.6827,498
127.0.0.1:3000,22.6032,189
peach.fafu.edu.cn,22.5067,450
stripedbass.animalgenome.org,22.4754,183
prime-seq.ohsu.edu,22.4594,394
10.10.155.175,22.4586,181
dictybase.org,22.4262,244
142.3.188.121,22.3845,749
54.85.2.5,22.3277,6586
10.0.7.66,22.3023,129
polebio.lrsv.ups-tlse.fr,22.1560,109
genedenovoweb.ticp.net:81,22.1351,703
asrp.danforthcenter.org,22.1310,1008
bbric-pipelines.toulouse.inra.fr,21.7398,1522
180.208.58.19,21.6688,462
webapollo.lepbase.org,21.5941,202
147.99.108.97,21.4872,1131
collembolomics.nl,21.3401,347
192.168.80.21,21.1434,279
galaxy-epi,21.1405,121
ginsengdb.snu.ac.kr,21.1316,380
bioinf.eva.mpg.de,20.9925,930
jbrowse-dev.corp.zoetis.com:9080,20.9779,588
133.6.126.90,20.9107,280
code4dna.com,20.8522,203
10.234.10.116,20.8137,161
solgenomics.wur.nl,20.7677,7646
snipadev.qatar-med.cornell.edu,20.5214,397
www.bioinformatics.nl,20.4300,1821
158.108.145.118,20.3828,128
localhost:8000,20.3237,1452
portal.vartotal.net,20.2227,256
brie.cshl.edu:8080,20.1150,113
aspgd.broadinstitute.org,20.0599,2205
210.34.81.56,20.0191,157
155.253.6.64,20.0110,2455
symmacmini.local:8080,20.0029,683
gensas2.bioinfo.wsu.edu:8080,19.8908,815
tomato-webapollo.sgn.cornell.edu,19.7614,197
bf2i126.insa-lyon.fr:1980,19.6632,193
bioinfo.imtech.res.in,19.4502,251
ecompressa.nig.ac.jp,19.0082,122
www.immunobase.org,19.0000,2769
bioext02.eva.mpg.de,18.9655,116
nioo0025.nioo.int,18.8886,341
dev2.cassava-genome.cirad.fr,18.8712,691
legumeinfo.org,18.8640,3221
10.42.0.5:8080,18.7158,556
beta.immunobase.org,18.5415,1664
gmod.ncgas.indiana.edu,18.4914,291
10.128.48.24:8080,18.4558,147
www.ab.wur.nl,18.3788,132
192.168.1.101:8080,18.1801,161
141.244.40.114,18.0951,1399
peanutbase-stage.agron.iastate.edu,17.9524,105
methusalix.biomax.de:8840,17.7849,172
betula.biosci.helsinki.fi:8080,17.6108,1264
cornut.org,17.5778,180
peanutbase.org,17.5738,3165
localhost:9200,17.5675,252
192.168.52.243,17.4980,251
165.246.44.43,17.4454,119
10.35.229.18,17.3750,472
amor.cms.hu-berlin.de,17.1912,340
dnamethylome.org,17.1414,580
jbrowse.igs.umaryland.edu,17.0769,182
cpt.tamu.edu,17.0640,1970
galaxy-epi:8086,17.0345,145
marmoset-genome.xcoo.jp,17.0000,155
seadb.org,17.0000,170
marmoset.dna.bio.keio.ac.jp,17.0000,306
www.seadb.org,17.0000,338
nicotiana-webapollo.sgn.cornell.edu,16.8680,1068
triticeaetoolbox.org,16.8463,1243
nobel.gedv.pasteur.fr,16.7556,135
jbrowse-hopbase.cgrb.oregonstate.edu,16.7552,964
localhost:8002,16.7421,159
lotus.au.dk,16.6079,3887
apollo02:8080,16.5000,200
132.66.114.84,16.3568,199
147.99.112.52,16.2633,300
gensas2.bioinfo.wsu.edu,16.0868,311
mtb.wadsworth.org,16.0000,491
maize.jcvi.org,16.0000,113
zoidberg.bi.up.ac.za:8080,15.8727,385
adama.ifr.ibpc.fr,15.7310,145
arca1,15.6619,139
ann-nblrrome.tuebingen.mpg.de,15.5504,4346
dev.jbrowse.southgreen.fr,15.3438,1370
srv00.recas.ba.infn.it,15.2034,477
10.93.132.25,15.1060,1094
dev.novocraft.com,15.0865,821
10.33.106.121,15.0856,222
biocc.hrbmu.edu.cn:82,15.0000,977
chominis-curation.igs.umaryland.edu,14.9908,109
compbio.korea.ac.kr:8080,14.9738,191
rapsodyn-is.genouest.org,14.9060,383
cosmic.dev.sanger.ac.uk,14.8556,180
134.192.156.42,14.8488,205
gbrowse-dev.corp.zoetis.com:9080,14.6984,189
albiorix.bioenv.gu.se:8080,14.6364,792
10.176.253.77,14.5907,193
dmb-cosmic.sandbox.sanger.ac.uk,14.5369,149
cr28603.uzbrussel.be,14.4848,660
dubcovskylab.ucdavis.edu,14.4366,7208
marmorkrebs.dkfz.de,14.3901,669
imethyl.iwate-megabank.org,14.3432,1046
tools.genxpro.net,14.3010,1103
cancer.sanger.ac.uk,14.2812,172304
shoofly.bdgp.berkeley.edu,14.2366,710
www.biw.kuleuven.be,14.2161,361
www.ashgenome.org,14.2028,217
bcrf-chlorella.unl.edu,14.1854,356
ricebase.org,14.1630,540
togodb.kazusa.or.jp,14.1601,306
10.235.225.248:8080,14.1283,187
www.termitegenome.org:8080,14.0000,155
jbrowse.ncgas.indiana.edu,13.9962,260
crdd.osdd.net,13.9595,173
ion.ctegd.uga.edu,13.9478,134
118.159.189.228,13.8925,186
192.168.1.103:8080,13.8850,113
172.32.67.158:8080,13.6958,263
163.26.2.35,13.5015,333
192.168.99.100,13.4960,125
lis-stage.agron.iastate.edu,13.4641,1310
ws.g-language.org,13.4457,267
163.9.71.34,13.3650,137
olympus.unige.ch:8080,13.3498,203
www.chogenome.org,13.2609,1667
210.218.222.110:8080,13.1796,167
bioinfo.tsinghua.edu.cn,13.1030,563
192.168.1.203,13.1030,233
grch37-cancer.sanger.ac.uk,13.0350,15843
dgr.dasmaninstitute.org,13.0000,288
localhost:9000,12.9297,185
thoba.sanbi.ac.za:8080,12.8482,988
129.130.90.211,12.7303,241
192.168.56.10:7082,12.6343,391
140.113.29.227:49998,12.5366,164
chogenome.org,12.5294,204
192.168.25.105,12.5156,576
songyanglab.sysu.edu.cn,12.5061,737
biol-schen03d.sols.uq.edu.au:8080,12.3159,728
128.192.99.108:8080,12.1144,577
lbb.cnpae.embrapa.br,12.1096,146
compbio.korea.ac.kr,12.0533,450
bdg.hfut.edu.cn,12.0000,359
192.168.5.129,11.8929,308
jbrowse.insilicogen.com,11.7803,669
133.26.84.101,11.7252,222
10.88.206.59,11.5766,2971
arusha.nhgri.nih.gov,11.4630,270
localhost:81,11.4400,250
crispr.technology,11.4254,731
fungalgenomics.science.uu.nl:8080,11.3826,1333
genome.brain-map.org,11.1913,183
129.15.40.234:7997,11.1033,184
medicinalplantgenomics.msu.edu,11.0000,2506
www.bowhead-whale.org,11.0000,1301
research.nhgri.nih.gov,11.0000,476
kona.nhgri.nih.gov,11.0000,160
10.10.85.105,10.8975,322
www.pseudomonas.com,10.8721,1407
coffee-webapollo.sgn.cornell.edu,10.8678,2571
rbp.hgc.jp,10.7360,447
www.echinobase.org,10.7174,22695
gensas.bioinfo.wsu.edu,10.6897,535
115.145.138.237,10.6735,827
ced.medisapiens.com,10.6070,542
localhost:83,10.6021,289
gensas.bioinfo.wsu.edu:8080,10.5789,190
momo.lanl.gov,10.5562,169
silkbase.ab.a.u-tokyo.ac.jp,10.5481,104
192.168.5.82,10.4793,507
localhost:3000,10.3357,1150
localhost:2000,10.3203,128
civet.nhgri.nih.gov,10.2964,442
192.168.20.39,10.2321,112
sicily.lanl.gov,10.1486,350
x-test.platomics.com:10005,10.1295,139
irhs-001,10.0875,640
www.phyzen.com,10.0482,166
smegmatis.wadsworth.org,10.0000,660
zhoulab5.rccc.ou.edu,10.0000,266
urgi.versailles.inra.fr,10.0000,203
vbioimage-jbrowse.ibmp.unistra.fr,9.9630,189
ecse001001bd.epam.com:81,9.8894,669
ec2-52-34-166-222.us-west-2.compute.amazonaws.com,9.8867,203
inil-genome.xcoo.jp,9.8757,185
172.22.15.26,9.8348,351
192.168.1.9,9.8066,610
efishgenomics.integrativebiology.msu.edu,9.7511,446
assest.maze.co.jp,9.7135,185
52.7.10.141:8080,9.6942,121
pseudomonas.com,9.6873,630
shigen.nig.ac.jp,9.6761,355
abims.sb-roscoff.fr,9.6714,992
192.168.0.100,9.6712,146
192.168.1.230:8081,9.6604,265
202.127.22.67,9.6499,497
aegilops.wheat.ucdavis.edu,9.5441,261
localhost:8092,9.5041,242
beta.pseudomonas.com,9.4486,107
musaceae.plantbiology.msu.edu,9.4348,138
10.0.0.253,9.4211,577
rcshige3.nig.ac.jp,9.2555,1847
nicotiana.sgn.cornell.edu,9.1676,340
172.16.1.36,9.1600,500
www.burkholderia.com,9.1592,157
211.69.140.130,9.0561,392
www.homd.org,9.0131,2133
linux23.iah.ac.uk,9.0000,190
192.168.1.137,9.0000,1088
webapollo.science.uu.nl,9.0000,652
dog.medisapiens.com,9.0000,182
csbl.bmb.uga.edu,8.9956,12555
compute2.bioinfo.wsu.edu,8.9912,114
whiteflygenomics.org,8.9702,6003
bitdev.ent.iastate.edu,8.9657,204
cap.ensemblgenomes.org,8.9471,4384
115.145.138.239:8085,8.8914,2937
192.168.1.115,8.8894,5010
plantgenomics.snu.ac.kr,8.8258,1154
iomics-research.interpretomics.co,8.8090,356
nina,8.7934,213
tgenomebrowser,8.7863,379
172.16.202.2,8.7790,267
218.106.117.181:8714,8.7594,345
marinegenomics.oist.jp,8.7255,4597
weatherby.genetics.utah.edu,8.7005,571
216.47.151.240:8080,8.6444,1991
www.phyzen-lab.com,8.6440,587
mmodev2:8085,8.5890,399
137.189.43.131,8.5349,129
tokyogw.bits.cc,8.5027,734
jbrowse-test-1,8.4758,124
jbrowse.big.ac.cn,8.4700,749
webapollo.science.uu.nl:8080,8.4662,592
141.20.62.214,8.4656,131
spore.ibb.waw.pl,8.4214,159
spore.ibb.waw.pl:8080,8.4078,103
137.189.43.208,8.4054,148
genoweb.toulouse.inra.fr,8.4000,120
10.10.10.128,8.3669,169
glass.phibred.com:8081,8.3587,3376
133.26.84.168,8.3142,226
apollo.ppglab.org,8.3011,445
54.213.96.151,8.2635,406
bugbears.ncbs.res.in,8.1538,117
apollo.bioinformatics.itb.cnr.it:8080,8.1040,125
www.interomics.eu,8.0672,253
192.168.1.37,8.0455,154
192.168.20.99,8.0426,188
apollo.nematodegenomes.org,8.0000,287
jbrowse.jcvi.org,8.0000,260
10.68.225.43,8.0000,114
web.malab.cn,8.0000,193
localhost:8090,7.9991,5330
headnode,7.9976,417
mmodev2:8080,7.9744,351
headnode-vbox,7.9583,384
localhost:8085,7.9396,762
10.199.99.101,7.9267,1051
bce.bioetanol.cnpem.br:8080,7.9095,210
docker:8080,7.9030,165
nod6,7.8906,128
panflam.korea.ac.kr,7.8665,337
192.168.50.14:1338,7.7951,820
54.213.138.252,7.7551,686
analysis.preview.archerdx.com,7.7543,464
archer.enzymatics.com,7.6952,105
assay.archerdx.com,7.6237,1063
dnasubway.iplantcollaborative.org,7.5981,749
172.20.20.240,7.5945,217
hentze2.embl.de,7.5660,106
analysis.archerdx.com,7.5421,9688
54.201.172.115,7.5322,575
palm-genome-http.cirad.fr,7.5310,290
ecoevo-db.unit.oist.jp,7.5285,492
192.168.20.109,7.5081,124
pichiagenome.boku.ac.at,7.4831,1331
fungalgenomics.science.uu.nl,7.4583,144
analysis.unlimited.enz.local,7.4081,370
bang,7.3694,2664
asm08.c01.l.synthgeno.global:8989,7.3420,307
172.17.191.8,7.3267,101
genomics.fcav.unesp.br,7.3235,102
dh135,7.3102,187
192.168.5.61,7.2769,130
archer,7.2626,476
210.218.217.106,7.2351,1693
10.22.55.192,7.2215,149
192.168.100.62,7.1946,185
dreamgenics03,7.1918,146
plantomics.mind.meiji.ac.jp,7.1778,180
genom.litbang.pertanian.go.id,7.1698,159
bang.enz.local,7.1268,2831
s-az-devarcher,7.1240,121
192.64.83.141,7.1216,148
tools.psc.riken.jp,7.1078,102
54.200.4.180,7.1064,141
s-az-archer,7.1061,509
aquarius.mskcc.org,7.0893,683
28.11.141.13,7.0833,156
dgdarcher4.chop.edu,7.0825,303
archer4011ipu.chop.edu,7.0762,814
archeranalysis-prod,7.0702,228
10.22.57.121,7.0637,408
54.186.201.182,7.0570,509
adenine.bradley.edu,7.0329,11996
archer407.chop.edu,7.0303,198
taurus.mskcc.org,7.0178,563
192.168.5.57,7.0175,1146
10.8.10.149,7.0098,205
10.22.55.182,7.0000,112
www.genome.arizona.edu,7.0000,981
webblast.ipk-gatersleben.de,7.0000,114
modem.hzau.edu.cn,7.0000,102
207.162.243.6,7.0000,175
192.168.16.55,6.9181,403
10.37.0.243,6.9141,198
222.195.93.172,6.8981,157
bias4.nibb.ac.jp:8113,6.8571,189
52.36.33.8:8443,6.8534,116
192.168.1.51,6.8282,524
10.124.128.172,6.8269,208
192.168.87.125,6.7982,114
192.168.103.9,6.7418,1193
plmine.mpi-cbg.de:8088,6.7229,2118
lfz043.ust.hk,6.7105,190
0.0.0.0:1337,6.6822,214
viewer.genomenext.net,6.6062,485
seqrete.tamu.edu:8080,6.5935,123
ijgvd.megabank.tohoku.ac.jp,6.5712,2232
210.34.84.49,6.5537,121
172.17.34.21:1002,6.5441,136
v22.popgenie.org,6.4816,598
130.92.155.151:8085,6.4711,641
133.26.84.82,6.3165,218
rd-jbrowse.app.pmi,6.3077,403
chogenome.am.lilly.com,6.3036,112
vollbrechtlab.org,6.2855,543
10.88.33.78,6.1587,126
jbrowsevar.renlab.org,6.0731,301
seabassgb.sanbi.ac.za,6.0000,123
139.165.112.30,6.0000,197
10.69.10.234,5.9756,2254
ccbb.jnu.ac.in,5.9728,552
emboss.abc.hu,5.9403,201
172.31.7.93,5.8851,148
scicomp-pc-1-1:8088,5.8780,123
192.168.56.101,5.8532,2078
210.46.85.174:8011,5.8046,517
chrx:8080,5.8013,151
ssf-aqg-wsk03,5.7547,212
52.34.131.67,5.7415,468
scripts-dev.jcvi.org,5.7238,105
bo.csam.montclair.edu,5.7217,115
planmine.mpi-cbg.de:8088,5.6882,8492
10.10.83.81,5.5977,174
tesla.pcbi.upenn.edu,5.5855,941
glassqa.phibred.com:8081,5.5818,110
127.0.0.1:5000,5.5755,139
10.46.33.103:8443,5.5725,676
10.88.34.207:8443,5.5570,158
genomes.missouri.edu,5.5141,249
10.11.16.29,5.4545,297
bioinfo,5.4494,356
knowpulse.usask.ca:8082,5.4485,136
172.28.1.172:1339,5.4483,348
bioinfolab.miamioh.edu,5.3952,544
140.120.203.44,5.3852,29477
78.34.25.102:6143,5.3419,389
rayfin.uoregon.edu,5.3408,179
bacster.phibred.com,5.3156,716
10.88.33.44:8443,5.3028,568
192.168.0.67:8085,5.3019,1229
dev.palm-comparomics.southgreen.fr,5.3016,305
knowpulse.usask.ca,5.2820,1819
10.46.33.102:8443,5.2718,298
jbrowse111.tgac.ac.uk,5.2652,181
192.168.50.128:1338,5.2523,111
202.195.250.106:8080,5.1727,110
86.50.169.181:8080,5.1550,400
jbrowse.ag.epa.gov,5.0950,242
cazy208.afmb.local,5.0360,806
pallas.bi.up.ac.za:8081,5.0355,648
192.168.20.19:8002,5.0227,132
localhost:8301,5.0000,11484
moffittdev2.pieriandx.com,5.0000,194
cloud-48.genouest.org,5.0000,209
dev2.apps.thermofisher.com,5.0000,1309
10.55.60.10,5.0000,318
10.96.114.52:8301,5.0000,203
10.43.32.112:8301,5.0000,299
pieriandxopsqa.pdx.aws,5.0000,103
gpsdevqa.pdx.aws,5.0000,245
gpsdev.pdx.aws,5.0000,293
cedarssinaiopsqa.pdx.aws,5.0000,121
210.46.80.146,5.0000,272
