host,mean,count
genseq-h0.science.uva.nl,70.2701,822
147.46.172.224,69.5600,150
heliodor.nki.nl,69.5588,204
genomes.stowers.org:8080,67.6594,414
192.168.25.170,67.4989,451
paramecium.i2bc.paris-saclay.fr,66.0492,6507
192.168.1.102,65.6496,117
192.168.0.119,65.1593,113
10.18.24.49,64.5276,127
paramecium-beta.i2bc.paris-saclay.fr,63.6344,2943
ngs.molgenrug.nl,63.5645,124
pc-biotech62.biologie.uni-greifswald.de,63.3488,129
p00701.genebay.co.jp:8443,63.3175,315
ange-data-02.calcul.i2bc.paris-saclay.fr,63.3032,277
jbrowse.bioinformatics.danforthcenter.org,63.1179,229
jbrowse.informatics.jax.org,63.0339,13205
10.4.1.101,62.8407,1205
koke.asrc.kanazawa-u.ac.jp,60.6256,195
bmi.xmu.edu.cn,59.6773,409
10.71.115.210,59.5973,226
nobel.gedv.pasteur.fr,56.8574,1999
bcg.abrc.sinica.edu.tw:443,55.9510,388
plasticite.supagro.inra.fr:8080,55.8338,1173
old-gep.wustl.edu,55.2234,1902
genolab.inp-toulouse.fr,54.7752,129
128.32.118.203,54.6173,358
localhost:50070,54.5513,156
cnidarians.bu.edu,54.0000,140
jbrowse.intermine.org,53.4834,8084
maizeinflorescence.org,53.4743,272
bioinf.gen.tcd.ie,53.0187,6740
code4dna.com,52.7906,382
simrbase.stowers.org,52.7787,1437
marchantia.info,52.0608,11936
203.101.225.212:8080,52.0000,134
brie.cshl.edu:8080,51.6392,158
matsui-lab.riken.jp,51.2476,8034
ange-data-08.calcul.i2bc.paris-saclay.fr,51.1990,2156
opathy.uv.es,51.1895,343
hinton-jbrowse.s3-website-eu-west-1.amazonaws.com,51.0746,389
www.tetrans.ethz.ch,50.8756,209
bioinfo.nwafu.edu.cn,50.4961,127
137.205.123.127,49.0757,1703
wormbase.org,48.2801,171974
www.citrusgenomedb.org,47.7879,1933
icebox.lbl.gov,47.6373,918
www.wormbase.org,47.3034,1560209
peach.fafu.edu.cn,46.8609,676
sibyl.wormbase.org,46.5962,104
10.10.20.88,46.1429,210
sinin.kps.ku.ac.th,45.8409,176
simrbase.stowers.org:8080,45.6228,167
158.109.57.222,45.5903,681
hank.bio.ed.ac.uk,45.5333,285
data.maizecode.org,45.1945,874
10.0.0.253,45.1818,110
jbrowse.xenbase.org,44.9912,10742
apollo-dev.nal.usda.gov,44.8674,475
lipm-browsers.toulouse.inra.fr,44.8265,2207
210.27.97.108,44.6981,583
34.227.0.63,44.4298,121
152.7.99.230,44.1031,223
sacibase.ibb.unesp.br,44.0308,584
172.28.1.172:1002,43.6867,233
,43.5666,164150
data.koalagenome.org,42.8712,132
mines.legumeinfo.org,42.6142,2556
192.168.1.50,42.5333,240
silkbase.ab.a.u-tokyo.ac.jp,42.4281,5534
10.0.0.48,42.0447,738
172.30.184.31,41.9591,171
coppolalab.ucla.edu,41.8535,157
tcap.pw.usda.gov,41.7701,174
i.animalgenome.org,41.1304,667
bf2i300.insa-lyon.fr:8080,40.8095,420
192.168.0.69:8080,40.1689,450
10.74.186.113,40.1032,126
www.heliagene.org,40.0480,9298
phytozome.jgi.doe.gov,40.0276,570190
147.99.112.52,39.2454,1141
plantsmallrnagenes.science.psu.edu,39.2296,453
antgenomes.org,39.1655,290
bioinfo.florimond-desprez.fr,39.1029,272
d-annotator.interomics.eu,39.0403,372
crrd.mcw.edu,38.8121,149
als2077-unix1.science.oregonstate.edu,38.5391,447
132.66.114.84,38.0248,121
hazelnut.blast.mocklerlab.org,38.0000,126
jcdb.xtbg.ac.cn,38.0000,256
150.254.123.119,37.9161,143
ribosemap.biosci.gatech.edu,37.7728,405
wcntusmjwzyxx:8082,37.6214,103
solgenomics.org,37.6146,192
www.pristionchus.org,37.4696,1959
172.19.35.54,37.4034,119
sgn-test.sgn.cornell.edu,37.3932,117
bioinformatik.basf-ag.de,37.2252,111
10.10.20.22,37.1656,163
ibi.zju.edu.cn,37.0395,2126
test-bioinfo.obs-vlfr.fr,37.0000,392
marimba.obs-vlfr.fr,37.0000,190
101.200.190.143:8080,36.9800,451
wolferine.ucd.ie,36.5837,824
localhost:5800,36.5284,2799
seabase.obs-vlfr.fr,36.4333,120
localhost:1337,36.1717,792
blade05,36.0980,102
202.195.250.105,36.0859,384
192.168.0.118,36.0424,661
dev.niagads.org,35.8411,1813
10.4.19.128,35.6631,187
147.99.108.97,35.6503,306
jbrowse.plantdhs.org,35.3722,634
agwg.rockefeller.edu:8080,35.1272,464
140.116.56.177,34.9432,740
dubcovskylab.ucdavis.edu,34.9137,4009
openstack-192-168-101-219.genouest.org,34.7885,156
192.168.64.23,34.7576,165
192.168.118.25,34.4022,179
10.84.2.212,34.3750,104
cucurbitgenomics.org,34.1868,70933
192.168.1.101,34.0976,338
arete,34.0055,1279
geneart.med.unideb.hu,33.8427,464
www.solgenomics.org,33.5235,340
jbrowse.amyris.local,33.4445,1451
bindu.plasmodb.org,33.4044,633
localhost:5801,33.3901,382
nod6.umbr.cas.cz,33.2872,188
marmorkrebs.dkfz.de,33.1404,456
bioinformatics.forsyth.org,33.0845,627
10.90.75.247:8080,33.0000,189
apollo.berkeleybop.io,32.9220,2358
genome.integragen.com,32.9130,115
www.scnbase.org,32.9043,115
test-bioinfo,32.7778,153
140.109.183.233,32.7111,450
159.65.161.187,32.5556,153
localhost:5802,32.4826,201
apollo-stage.nal.usda.gov,32.4371,883
docker-jbrowse-adebali.cloudapps.unc.edu,32.3808,260
192.168.25.167,32.3373,249
10.200.50.178,32.2715,221
phytozome-staging.jgi.doe.gov,31.8268,231
phytozome-dev.jgi.doe.gov,31.5137,1680
lithium.kaust.edu.sa,31.5043,230
www.alfalfatoolbox.org,31.1723,2855
172.29.2.99,31.1020,853
172.29.2.74,31.0472,106
p00201.genebay.co.jp:8443,30.8571,168
plantdhs.org,30.7097,2422
phylogicangs,30.5948,153
cap.ensemblgenomes.org,30.5401,1485
ricebase.org,30.5346,694
cpt.tamu.edu,30.4526,6942
dev.jbrowse.southgreen.fr,30.4383,3365
127.0.0.1,30.3971,2294
asparagus.uga.edu,30.0000,202
www.niagads.org,29.9127,3630
jbrowsedev.com:1337,29.8855,751
research.nhgri.nih.gov,29.8841,207
10.100.22.6,29.6749,972
bioinf.mind.meiji.ac.jp,29.6483,3881
192.168.56.101:8080,29.5438,160
www.sgn.cornell.edu,29.3602,3990
petunia-webapollo.sgn.cornell.edu,29.2951,349
10.200.1.241,29.1031,786
192.168.1.100:8080,29.1000,640
23.21.254.0:1337,29.0734,109
www.hgvd.genome.med.kyoto-u.ac.jp,29.0000,8970
mockler-jbrowse.mocklerlab.org,28.9756,328
115.146.89.73,28.9329,700
arusha.nhgri.nih.gov,28.7631,1123
128.214.53.152:3838,28.7193,171
dev-a.smestorage.com,28.6748,329
10.10.19.184,28.4453,128
funbiotox.fafu.edu.cn,28.3777,233
njp-dev.jgi.doe.gov,28.3174,898
localhost:2001,28.2270,141
localhost:8889,27.9901,101
gif-server.biotech.iastate.edu,27.8017,116
latte.nhgri.nih.gov,27.7616,302
apollo.sgn.cornell.edu,27.7386,9319
de.cyverse.org,27.6549,142
www.solgenomics.net,27.6380,9997
hikakudb.nig.ac.jp,27.6178,4019
chogenome.org,27.5311,322
gevd01.hosting.pasteur.fr,27.5238,210
solgenomics.net,27.4608,233872
ssr,27.3354,805
10.200.20.103:8082,27.3188,160
imethyl.iwate-megabank.org,27.2016,1483
demo.genomearchitect.org,27.1361,573
iris.angers.inra.fr,27.1038,3255
litchi.xialab.org:8080,27.0194,103
spruce.plantphys.umu.se:8105,27.0000,119
genomebrowser.uams.edu,26.9612,515
sgn.cornell.edu,26.9351,817
apollo.nal.usda.gov,26.7628,843
kp141-242,26.3448,464
exploreageno.me,26.3003,303
annotation-prod.scilifelab.se:8080,26.2209,2567
jbrowse.ilweb01.lt.local,26.0890,2146
10.0.0.15,26.0849,271
localhost:8098,26.0397,428
ginsengdb.snu.ac.kr,26.0000,243
www.flyrnai.org,25.9849,7553
www.chogenome.org,25.9403,2044
dash,25.4913,3204
128.32.218.181:7070,25.4249,18183
amborella.uga.edu,25.3657,134
by0pkv.emea.agrogroup.net:8080,25.3617,188
irhs-001,25.2828,389
192.168.203.138:8080,25.2754,276
ihpe-249.univ-perp.fr,25.2167,120
sas-us-leb-seq,25.0598,368
jbrowse-test.xenbase.org,24.9350,5803
www.forestrylab.org,24.9178,3163
dictybase.org,24.8775,457
60.205.203.178:8082,24.7011,358
dove.ceh.uvic.ca,24.3531,623
nfingb.leibniz-fli.de,24.0000,1021
stripedbass.animalgenome.org,24.0000,104
labby,24.0000,727
legumeinfo.org,23.9684,5067
denovo.cnag.cat,23.8326,2497
134.192.131.251:8080,23.8239,142
192.168.16.248,23.7823,124
plasticite:8080,23.7788,312
216.47.151.96:8085,23.6904,2923
10.42.0.7:8081,23.5312,1990
maizegametophyte.org,23.4069,403
hymenopteragenome.org:8080,23.4032,372
202.194.139.32,23.1941,541
glass.phibred.com:8081,23.0339,12172
sunflowergenome.org,22.9376,1394
gbf.toulouse.inra.fr,22.7627,1138
genomicsal.es,22.7553,380
apollo.ips2.u-psud.fr:8080,22.6054,261
pegasus-bioinfo.angers-nantes.inra.fr,22.5013,1570
icuginew.feilab.net,22.3551,276
nereis.univ-lille1.fr:7564,22.3297,370
www.collembolomics.nl,22.0322,342
lymedisease.med.ucf.edu,22.0000,211
localhost:8090,21.6269,5269
bipaa.genouest.org,21.6095,19266
xebec.dbs.umt.edu,21.6000,110
www.icugi.org,21.5150,7851
bicresources.jcbose.ac.in,21.4503,1568
jbrowse.molgenrug.nl,21.4139,2428
194.199.242.6,21.2702,285
localhost:8888,21.2343,2471
compbio.tongji.edu.cn,21.2173,718
bioinf.eva.mpg.de,21.0000,3788
134.192.156.202:8080,21.0000,855
chewbacca.bi.up.ac.za:8080,20.8654,327
dirac.basc.science.depi.vic.gov.au,20.8430,121
aestivum.accwi.org.au:8080,20.6847,352
193.219.91.103:12497,20.6389,108
localhost:11001,20.5991,464
iris.ensembl.org,20.5379,132
triticeaetoolbox.org,20.5068,1547
beta.sgc.loc:3000,20.4477,516
134.245.63.238:8080,20.3150,1016
tokyogw.bits.cc,20.2673,101
prime-seq.ohsu.edu,20.1483,573
www.facebase.org,20.1314,1301
cr28603.uzbrussel.be:83,20.0856,549
www.biw.kuleuven.be,20.0000,189
vbrighttools01x.uzbrussel.be,19.9969,2256
cr28603.uzbrussel.be,19.9858,6109
ssl.biomax.de,19.9161,155
127.0.0.1:8080,19.8634,1999
lyre.cin.ucsf.edu:8080,19.8578,204
www185.lamp.le.ac.uk,19.7568,222
10.200.37.235,19.6124,258
cgr-referencegenome.boku.ac.at,19.5984,493
lis-stage.usda.iastate.edu,19.5896,385
bioinfo.imtech.res.in,19.5423,142
ds.genome.med.kyoto-u.ac.jp,19.5132,417
dev-y.smestorage.com,19.4286,357
10.49.95.73,19.3310,281
www.peanutbase.org,19.3274,2938
tagrc.org,19.2364,110
structurome.bb.iastate.edu,19.1811,1452
teabrowser.shengxin.ren,19.1695,708
141.244.40.114,19.1132,1201
cas-ie2-apollo.uoregon.edu,19.0894,302
albiorix.bioenv.gu.se:8080,19.0749,2191
aspgd.broadinstitute.org,19.0181,939
plantomics.mind.meiji.ac.jp,19.0125,1199
www.immunobase.org,19.0000,15243
dna-marker.biocenter.helsinki.fi,19.0000,295
immunobase.org,19.0000,1604
beta.immunobase.org,19.0000,170
192.168.12.160,19.0000,117
t1dbase.org,19.0000,299
www.t1dbase.org,19.0000,3975
ann-nblrrome.tuebingen.mpg.de,18.9203,1318
0.0.0.0:8080,18.9167,144
bbric-pipelines.toulouse.inra.fr,18.8693,5224
158.109.126.93:7000,18.8037,270
bhofmei.github.io,18.7379,103
crispor.ccm.sickkids.ca,18.7205,644
115.145.203.19:8080,18.6890,328
peanutbase.org,18.6861,4664
efishgenomics.integrativebiology.msu.edu,18.6055,801
10.59.21.27,18.5623,265
203.230.60.182,18.4601,939
cluster-dev.florimond-desprez.fr,18.3776,143
jbrowse.smu.edu.cn,18.2602,561
test.cottongen.org,18.1515,132
tubic.tju.edu.cn,18.1456,158
betula.biosci.helsinki.fi:8080,18.1372,328
127.0.0.1:5000,18.0804,398
133.48.62.140,18.0724,456
216.47.151.240:8085,18.0383,4149
10.68.99.186,18.0250,320
jbrowse.igs.umaryland.edu,18.0105,190
86.50.169.181:8080,18.0000,405
beagle.windows.ebi.ac.uk:8888,17.9857,558
mandolin.caltech.edu,17.9622,423
mockaitis.ncgas.org,17.9084,666
54.175.12.55,17.8895,380
apollo.wormbase.org,17.8082,18637
147.99.34.11,17.7711,166
bcrf-chlorella.unl.edu,17.7647,102
192.168.140.186,17.7631,287
www.melonomics.net,17.6421,1506
peanutbase-stage.usda.iastate.edu,17.6352,477
134.130.28.14:8080,17.4701,117
childslab.plantbiology.msu.edu,17.4463,596
lymediseasedev.med.ucf.edu,17.4051,316
192.168.56.1:8080,17.3918,194
crispr.technology,17.3903,989
genomics.usal.es,17.3379,145
blade05.platomics.com,17.2837,215
134.192.156.201:8080,17.0659,349
www.hardwoodgenomics.org,17.0241,291
nicotiana-webapollo.sgn.cornell.edu,17.0000,731
marmoset.dna.bio.keio.ac.jp,17.0000,176
128.233.222.29,16.6831,789
159.226.89.116:8080,16.4658,219
nod6:8080,16.4638,138
jbrowse.cebitec.uni-bielefeld.de,16.4253,308
137.215.73.215,16.4113,141
metazome.jgi.doe.gov,16.4061,3196
jbrowse-hopbase.cgrb.oregonstate.edu,16.2595,871
dnamethylome.org,16.0359,251
35.190.145.218,16.0194,155
hardwoodgenomics.org,16.0172,233
jt6-cosmic.sandbox.sanger.ac.uk,16.0157,574
fungalgenomics.science.uu.nl:8080,16.0109,1463
59.79.232.11,16.0093,539
vw-genomebrowser.central.yale.internal,16.0000,110
wanglab.info,15.9669,121
158.109.126.93,15.8612,317
brachypan.jgi.doe.gov,15.8600,650
beagle.windows.ebi.ac.uk:8889,15.8494,166
140.109.32.56,15.7571,177
132.248.220.37,15.7481,258
128.192.99.108:8080,15.7400,927
jbrowse-dev.jcvi.org,15.5923,287
134.130.28.14,15.4813,1951
brachypan-dev.jgi.doe.gov,15.4324,111
jbrowse.bioinfotech.org,15.3658,257
apollo.phibred.com:8080,15.3253,332
igenomed4.stanford.edu,15.1690,213
cosmic.dev.sanger.ac.uk,15.1018,550
parasite.wormbase.org,15.0689,1756
biocc.hrbmu.edu.cn:82,15.0000,617
combattb.sanbi.ac.za,15.0000,986
galaxy.dna.affrc.go.jp,14.9896,193
www.genomics.verinomics.com,14.9144,1005
cancer.sanger.ac.uk,14.8366,553530
tools.genxpro.net,14.7712,874
cancer-beta.sanger.ac.uk,14.6906,12832
192.168.211.77,14.6286,175
jbrowse.abolis.loc,14.4752,202
cugr.dev,14.4621,751
jbrowse.plant-biotech.biologie.privat,14.4199,312
ngsdemo.persistent.co.in,14.3512,1213
datacenter.oceanridgebio.com,14.3209,215
tnr2911.tnrad.local:8000,14.2857,371
edge-prod.lanl.gov,14.2787,470
133.48.58.6:8080,14.2267,375
137.189.133.76,14.2160,162
grch37-cancer-beta.sanger.ac.uk,14.1905,210
fuchshai.geomar.de,14.1553,103
dmb-cosmic.sandbox.sanger.ac.uk,14.0185,108
apollo-qa.phibred.com:8080,14.0140,285
www.termitegenome.org:8080,14.0000,142
www.gewusci.com,14.0000,184
srv00.recas.ba.infn.it,13.9876,563
cancer-legacy.sanger.ac.uk,13.9679,218
tigriopus.synology.me:8085,13.9343,137
www.fishbrowser.org,13.8448,1076
bmap-dev.jgi.doe.gov,13.8027,299
mmo.sb-roscoff.fr,13.6795,259
jbrowse.abolis.loc:8888,13.6136,132
staph.unavarra.es:10080,13.5810,105
fernbase.org,13.5745,188
127.0.1.1:7777,13.4779,136
grch37-cancer.sanger.ac.uk,13.4652,3317
localhost:63342,13.4325,511
mtb.dobzhanskycenter.org,13.3739,690
grch37-cancer-legacy.sanger.ac.uk,13.1197,1462
133.39.75.173,13.0000,133
rayfin.uoregon.edu,12.9432,176
crdd.osdd.net,12.8955,134
jbrowse.insilicogen.com,12.8928,485
emboss.abc.hu,12.8556,187
asrp.danforthcenter.org,12.8160,652
www.rosaceae.org,12.8046,2518
acedb3:8080,12.7217,115
bioxm.beyondbio.com,12.6995,203
192.168.56.102,12.6989,279
www.gensas.org:8443,12.6877,1380
210.27.97.107:7777,12.6339,814
pieriandxtest.pieriandx.com,12.5246,753
172.17.64.102:3232,12.5246,122
gpsdev.pdx.aws,12.5132,1023
pieriandxproddevqa.pdx.aws,12.4651,802
lbb.cnpae.embrapa.br,12.3835,266
oboe.caltech.edu,12.3415,123
csr.cuhk.edu.hk,12.2613,111
aegilops.wheat.ucdavis.edu,12.2182,1393
www.bioinformatics.nl,12.1901,689
39.106.204.218,12.1516,838
210.34.81.56,12.1194,1934
160.36.205.61:8095,12.1092,403
biol-schen03d.sols.uq.edu.au:8080,12.0078,128
bdg.hfut.edu.cn,12.0000,814
10.10.181.247,11.9515,103
ebi-cli-002:8080,11.9172,157
ibeetle-base.uni-goettingen.de,11.8182,165
192.168.1.229:8081,11.7874,334
chlamy-organelles.ibpc.fr,11.7739,345
cmb.bnu.edu.cn:8088,11.7543,818
fly.med.harvard.edu,11.6319,182
dev.lungmap.net,11.6014,148
bioxm-hotfix.beyondbio.com,11.5753,146
cherry.kazusa.or.jp,11.4732,429
apollo.ppglab.org,11.3296,179
rapsodyn-is.genouest.org,11.3158,152
stab.st-andrews.ac.uk,11.2664,214
cloud5.galaxyproject.org,11.1175,349
192.168.1.11:8085,11.0974,349
ipomoea-genome.org,11.0939,586
tigriopus.synology.me:8080,11.0877,901
www.echinobase.org,11.0443,22308
www.bowhead-whale.org,11.0000,887
bowhead-whale.org,11.0000,184
rtlvarca01.labcorp.com,11.0000,367
urgi148:8080,10.9752,121
192.168.56.18:8080,10.9614,726
pseudomonas.com,10.9037,706
www.plabipd.de,10.8443,533
www.pseudomonas.com,10.7793,1568
bnlvarcaqa.labcorp.com,10.7556,135
115.146.85.22:8080,10.6253,491
gds-reports-web.science-at-scale.io,10.5847,667
data.sciapps.org,10.5288,208
gmod.github.io,10.4987,381
plantpolya.org,10.4135,133
urgi.versailles.inra.fr,10.3922,255
ftflowsvr01:8080,10.3002,533
www.burkholderia.com,10.2920,250
bioinfor.scu.edu.cn,10.2000,115
10.49.121.5,10.1933,745
medicinalplantgenomics.msu.edu,10.1881,2047
archer.biopticka.local,10.1436,543
133.6.22.12,10.0485,454
zhoulab5.rccc.ou.edu,10.0000,161
217.146.218.134,10.0000,125
sgt.cnag.cat,10.0000,108
172.20.20.228,10.0000,353
172.20.20.244,10.0000,178
192.168.1.76,9.9680,7314
abims.sb-roscoff.fr,9.9375,800
192.168.1.20,9.9174,363
localhost:8000,9.8768,6121
192.168.20.85,9.8345,290
analysis.archerdx.com,9.8116,7808
d15hswjloo3c4x.cloudfront.net,9.7133,4556
geneious-test:8888,9.6330,109
knowpulse.usask.ca,9.6293,3024
localhost:8085,9.6261,230
134.192.156.203:8080,9.5796,157
coffee-webapollo.sgn.cornell.edu,9.5738,122
shigen.nig.ac.jp,9.4937,397
localhost:8383,9.3910,752
162.243.149.53:8887,9.3621,1262
194.199.55.39,9.2909,330
192.168.50.14:1338,9.2740,354
xieslab.org,9.2014,144
10.0.0.100,9.1836,403
jbrowse.jcvi.org,9.1818,110
ebbapollo:8443,9.1754,114
gbdev.nig.ac.jp,9.1354,746
192.168.5.82,9.0949,1159
210.72.156.24,9.0449,712
webapollo.science.uu.nl:8080,9.0000,323
bioinfo.ihb.ac.cn,9.0000,484
jserizay.site,9.0000,134
192.168.1.115,8.9814,3539
www.whiteflygenomics.org,8.9622,3124
diw3fijgkc9gx.cloudfront.net,8.9492,1339
whiteflygenomics.org,8.9076,2835
127.0.0.1:8888,8.8864,176
ijgvd.megabank.tohoku.ac.jp,8.7389,3064
xenopus.lab.nig.ac.jp,8.6863,322
ghost.zool.kyoto-u.ac.jp,8.6667,186
weatherby.genetics.utah.edu,8.6563,1379
togovar.org,8.6263,198
dev.novocraft.com,8.5996,999
10.0.2.15,8.5805,267
analysis.preview.archerdx.com,8.5126,1506
10.37.0.250,8.5060,1334
141.20.62.214,8.4673,107
vpgsb-jbrowse.scidom.de,8.4656,131
web.bioinformatics.ic.ac.uk,8.4444,144
gph.niid.go.jp,8.4377,3518
assay.archerdx.com,8.3723,1617
